timestamp,regime,chiller_kwh_h,gas_smc_h,active_chiller_count,chiller_forecast_pred_kwh_h,gas_forecast_pred_smc_h
2024-12-02 00:00:00,heating,614.94,472.0,2,609.4066261996941,476.4456708765547
2024-12-02 01:00:00,heating,609.3399999999999,463.0,2,605.7898976913848,456.4960126648462
2024-12-02 02:00:00,heating,602.62,456.0,2,601.5687663101883,466.9792883698306
2024-12-02 03:00:00,heating,598.4899999999999,462.0,2,600.0062718568852,461.94171645987313
2024-12-02 04:00:00,heating,592.92,466.0,2,596.703466229103,464.1525815832764
2024-12-02 05:00:00,heating,600.21,467.0,2,604.440417700984,468.5326282897007
2024-12-02 06:00:00,heating,595.29,469.0,2,601.5608088015358,468.9945772259215
2024-12-02 07:00:00,heating,601.83,520.0,2,608.3829731191686,511.4445286178193
2024-12-02 08:00:00,heating,608.67,506.0,2,615.4575387092525,504.8351808165389
2024-12-02 09:00:00,heating,624.41,497.0,2,630.1229966900742,495.82988230076273
2024-12-02 10:00:00,heating,666.56,242.0,2,668.1630390914074,273.466346677799
2024-12-02 11:00:00,heating,685.22,279.0,2,685.7758123387869,281.22894474623666
2024-12-02 12:00:00,heating,688.74,623.0,2,690.6161390225707,581.1458964444778
2024-12-02 13:00:00,heating,700.17,256.0,2,701.3438397657136,304.1249325390334
2024-12-02 14:00:00,heating,702.5600000000001,236.0,2,704.9096067061707,243.2934088824853
2024-12-02 15:00:00,heating,676.85,303.0,2,683.3965424414823,282.4986393398485
2024-12-02 16:00:00,heating,650.29,331.0,2,657.7059844507967,341.51119177968417
2024-12-02 17:00:00,heating,626.48,363.0,2,633.3654574518075,371.5752128961707
2024-12-02 18:00:00,heating,625.73,420.0,2,628.7550150456702,398.7837705579771
2024-12-02 19:00:00,heating,615.39,458.0,2,615.4420838700137,452.70341560475913
2024-12-02 20:00:00,heating,613.6899999999999,496.0,2,609.3044596254081,490.4571639696257
2024-12-02 21:00:00,heating,610.2099999999999,794.0,2,603.3650971708141,751.5901932185384
2024-12-02 22:00:00,heating,600.7,713.0,2,594.0909401075296,713.0384060899171
2024-12-02 23:00:00,heating,603.4399999999999,449.0,2,596.5855926734512,480.5423865532548
